genome_id,ncbi_taxon_id
GCF_000591055.1,268739
GCF_000253055.1,768679
GCF_000827125.1,483547
GCF_000092465.1,591019
GCF_000970285.1,1434110
GCF_000196655.1,644295
GCF_000187005.1,743525
GCF_000025565.1,716541
GCF_001553955.1,34062
GCF_000807275.1,1267021
GCF_000307105.1,651182
GCF_000576555.1,1227739
GCF_000024205.1,485916
GCF_000191585.1,877455
GCF_000973545.1,1505597
GCF_000828975.1,1469502
GCF_000284075.1,1105113
GCF_000012305.1,259536
GCF_000242635.2,929556
GCF_000009985.1,342108
GCF_000959245.1,1249668
GCF_000023585.1,324057
GCF_000147835.2,690566
GCF_000013165.1,222891
GCF_000013745.1,316056
GCF_001314975.1,818
GCF_000233715.2,767817
GCF_000011485.1,74547
GCF_000011205.1,273063
GCF_000993785.2,408015
GCF_000761155.1,216142
GCF_000024785.1,526226
GCF_000144605.1,633149
GCF_001187845.1,1458307
GCF_000980815.1,161896
GCF_001477625.1,1768242
GCF_000969765.1,1267001
GCF_000011345.1,197221
GCF_000261025.1,246198
GCF_000250655.1,1116391
GCF_000013885.1,323097
GCF_000237065.1,1114970
GCF_001042635.1,1150461
GCF_000270285.1,502558
GCF_001708485.1,294
GCF_000091465.1,575788
GCF_000017245.1,339671
GCF_000024125.1,313596
GCF_000785705.2,1538553
GCF_000941055.1,1454006
GCF_000186345.1,575540
GCF_000006785.2,160490
GCF_000190635.1,645991
GCF_000007085.1,273068
GCF_000347695.1,1254439
GCF_000287335.1,1199245
GCF_000565195.1,838561
GCF_000017265.1,450851
GCF_000007745.1,221988
GCF_000276685.1,743973
GCF_000263195.1,929562
GCF_000317835.1,937777
GCF_000184745.1,595537
GCF_001025175.1,518634
GCF_000223375.1,759362
GCF_000511305.1,1435356
GCF_000300235.2,1123366
GCF_000441555.1,669502
GCF_000233915.3,1045855
GCF_001456215.1,1280
GCF_000013565.1,290400
GCF_000023965.1,485914
GCF_000832985.1,1348623
GCF_000803645.1,1515612
GCF_000012485.1,319225
GCF_000341385.1,1094497
GCF_001021045.1,136857
GCF_000019485.1,32049
GCF_000018665.1,398578
GCF_000802245.2,1355015
GCF_000151105.2,391623
GCF_000831645.3,1074467
GCF_000015205.1,384616
GCF_001854245.1,897
GCF_000237205.1,331113
GCF_000334405.1,1072467
GCF_000025865.1,547558
GCF_000211855.2,983544
GCF_000013405.1,56780
GCF_000299455.1,1133852
GCF_000209675.1,1005058
GCF_000020205.1,402626
GCF_000224085.1,886377
GCF_001908775.1,90270
GCF_000025945.1,177439
GCF_000015405.1,189918
GCF_000739455.1,156978
GCF_000025265.1,469383
GCF_000756615.1,44251
GCF_000195295.1,880072
GCF_000144625.1,610130
GCF_000183385.1,289397
GCF_001188915.1,1295
GCF_000020965.1,309799
GCF_001887595.1,1440763
GCF_000225345.1,585394
GCF_000018025.1,425104
GCF_000279145.1,1191523
GCF_000005845.2,511145
GCF_000017845.1,43989
GCF_000022565.1,240015
GCF_000018145.1,398580
GCF_000063505.1,32051
GCF_000269945.1,420890
GCF_001688625.1,292800
GCF_000019665.1,481448
GCF_000412695.1,1245471
GCF_000214665.1,857087
GCF_000014265.1,203124
GCF_000517425.1,1239307
GCF_000024285.1,521098
GCF_000238215.1,203275
GCF_000968535.2,1091494
GCF_000013225.1,321332
GCF_000185965.1,743721
GCF_000816845.1,1418105
GCF_000204925.1,1006006
GCF_000006845.1,242231
GCF_000011685.1,290633
GCF_000517605.1,754523
GCF_000196395.1,382245
GCF_000015565.1,391735
GCF_000021805.1,41431
GCF_000020685.1,546414
GCF_001191005.1,1678028
GCF_000014125.1,386415
GCF_000157895.3,557599
GCF_000199675.1,926569
GCF_000007325.1,190304
GCF_000327485.1,593750
GCF_000092125.1,526227
GCF_000092845.1,526224
GCF_000317105.1,56110
GCF_000189775.2,858215
GCF_000191145.1,871585
GCF_001022135.1,61648
GCF_000831485.1,1346
GCF_000763535.1,190893
GCF_000953655.1,449
GCF_001023575.1,1650658
GCF_000953135.1,1212491
GCF_001020955.1,106634
GCF_000024565.1,519441
GCF_000015725.1,420662
GCF_000494755.1,1246995
GCF_002211785.1,549298
GCF_000011805.1,312309
GCF_000016425.1,369723
GCF_001314325.1,33050
GCF_000219805.1,1045854
GCF_000204645.1,596154
GCF_001499615.1,446692
GCF_000218625.1,717231
GCF_000772105.1,1051646
GCF_000013365.1,316058
GCF_000014385.1,203123
GCF_000012645.1,74546
GCF_000007645.1,176280
GCF_000024725.1,472759
GCF_000954135.1,105219
GCF_000021925.1,272564
GCF_000017405.1,439375
GCF_000284335.1,511051
GCF_000195335.1,869210
GCF_000008745.1,115713
GCF_000969905.1,1434123
GCF_000194625.1,693661
GCF_000186885.1,577650
GCF_000731315.1,1028800
GCF_000767055.1,558173
GCF_000092385.1,749414
GCF_000025665.1,439481
GCF_000005825.2,398511
GCF_000344785.1,1121353
GCF_000304455.1,1231626
GCF_000183725.1,709032
GCF_001586165.1,82983
GCF_000018205.1,293614
GCF_001007995.1,1309411
GCF_001269425.1,186490
GCF_000157355.2,565655
GCF_000019685.1,412419
GCF_000828895.1,1458425
GCF_000016605.1,399549
GCF_000026505.1,568703
GCF_000473245.1,1367477
GCF_000018685.1,357809
GCF_000294715.1,1225179
GCF_000019725.1,426355
GCF_000020005.1,457570
GCF_000312705.1,46234
GCF_000017625.1,456442
GCF_000325665.1,1042417
GCF_000828635.1,1223802
GCF_000014705.1,318167
GCF_001021085.1,1277257
GCF_000987835.1,206403
GCF_001028705.1,1348774
GCF_001677275.1,553239
GCF_000013285.1,195103
GCF_000706685.1,1288
GCF_000092905.1,562970
GCF_000010665.1,573370
GCF_000010505.1,431947
GCF_000018545.1,394
GCF_000017585.1,360107
GCF_000590555.1,1348662
GCF_000007925.1,167539
GCF_000349945.1,748247
GCF_000340435.2,1202450
GCF_000023905.1,523794
GCF_000021965.1,521011
GCF_000626635.1,1168034
GCF_001078055.1,1379910
GCF_000327045.1,765912
GCF_001029265.1,315358
GCF_000012665.1,207559
GCF_000017545.1,381764
GCF_000007485.1,203267
GCF_000177615.2,656024
GCF_000183405.1,768670
GCF_000250675.2,1133849
GCF_000011965.2,246200
GCF_000018785.1,441768
GCF_001865855.1,37332
GCF_000165905.1,702459
GCF_000008505.1,281309
GCF_000209655.1,1007105
GCF_000015945.1,399550
GCF_000022145.1,455488
GCF_000190315.1,985053
GCF_001887285.1,300019
GCF_000632845.1,391036
GCF_000517445.1,582419
GCF_000007845.1,198094
GCF_000015305.1,350058
GCF_000092405.1,643648
GCF_000011365.1,224911
GCF_000807255.1,1262449
GCF_000214095.2,743299
GCF_000265425.1,926566
GCF_000739085.1,1068978
GCF_000014765.1,335283
GCF_000022125.1,525146
GCF_000013625.1,375286
GCF_000970025.1,1434108
GCF_000016525.1,420247
GCF_000196275.1,319795
GCF_000069945.1,504474
GCF_000144915.1,666510
GCF_000023065.1,595494
GCF_001878675.1,1482
GCF_001610955.1,33941
GCF_000306725.1,1094980
GCF_000013085.1,269796
GCF_001676785.2,1266923
GCF_000190595.1,867900
GCF_000800805.1,1577791
GCF_000340825.1,1208918
GCF_000196015.1,266264
GCF_000819565.1,1208324
GCF_000183345.1,685038
GCF_000196315.1,216432
GCF_001042595.1,1150423
GCF_000470655.1,1033806
GCF_000025225.2,699246
GCF_000196255.1,298386
GCF_000186245.1,749222
GCF_001187595.1,198467
GCF_000007605.1,227941
GCF_000346595.1,1174529
GCF_001507665.1,1768108
GCF_000299095.1,859653
GCF_000828615.1,1076588
GCF_000009765.2,227882
GCF_000328765.2,1209989
GCF_000185985.2,859654
GCF_000253035.1,765952
GCF_000023825.1,485917
GCF_000439435.1,1276220
GCF_001488575.1,1407499
GCF_000550785.1,1285583
GCF_000473305.1,1400053
GCF_000008565.1,243230
GCF_001274875.1,273035
GCF_000317495.1,1173022
GCF_000332115.1,592029
GCF_000027165.1,365659
GCF_000941075.1,86660
GCF_000328565.1,212767
GCF_001685435.2,1230341
GCF_000020505.1,517417
GCF_000008305.1,265311
GCF_000008645.1,187420
GCF_000699505.1,529884
GCF_000166415.1,656519
GCF_000092225.1,521096
GCF_000008205.1,262719
GCF_000012545.1,339860
GCF_000015285.1,357804
GCF_000147335.1,497965
GCF_000230695.2,666685
GCF_000007985.2,243231
GCF_000092025.1,176299
GCF_000226625.1,1008459
GCF_000017685.1,456481
GCF_000332735.1,1194526
GCF_000186365.1,765177
GCF_000981545.1,1608628
GCF_000022525.1,434131
GCF_000832605.1,1405
GCF_001010805.1,1620392
GCF_000255535.1,1151116
GCF_000024985.1,479434
GCF_001685465.1,45658
GCF_000227685.2,713585
GCF_001027285.1,48
GCF_001578205.1,1408
GCF_001936235.1,109790
GCF_000550805.1,1224164
GCF_000185805.1,648996
GCF_000019785.1,395495
GCF_001267175.1,1698448
GCF_000177235.2,649639
GCF_001189535.1,1658671
GCF_000016745.1,351605
GCF_000021545.1,204536
GCF_000013205.1,321327
GCF_001955715.1,1484693
GCF_000014285.1,391165
GCF_000317065.1,82654
GCF_000725425.1,1343739
GCF_000021825.1,65393
GCF_000212395.1,747365
GCF_000009745.1,196600
GCF_000026325.1,585056
GCF_001077715.1,1592897
GCF_000016985.1,293826
GCF_000213825.1,936154
GCF_000304355.2,1201294
GCF_000829315.1,246273
GCF_000021865.1,272942
GCF_000196535.1,548479
GCF_000470775.1,1389489
GCF_000015645.1,146891
GCF_900078695.1,123899
GCF_000026105.1,384676
GCF_000463505.1,862971
GCF_000195755.1,882
GCF_000953015.1,1581680
GCF_001482365.1,446860
GCF_000022205.1,416348
GCF_000968055.1,1318466
GCF_000012385.1,336407
GCF_000972245.3,135735
GCF_000513295.1,1430440
GCF_000253395.1,1051074
GCF_000008385.1,292805
GCF_000024005.1,485918
GCF_000224105.1,743965
GCF_000524555.1,743966
GCF_000196455.1,1511
GCF_000287355.1,134287
GCF_000025205.1,553190
GCF_001941805.1,40215
GCF_000013765.1,318161
GCF_001281045.1,362837
GCF_000023985.1,573064
GCF_000017105.1,434922
GCF_000600005.1,1196094
GCF_000477435.1,946483
GCF_000231015.2,768672
GCF_000224475.1,756883
GCF_000758685.1,169760
GCF_000747315.1,401472
GCF_001010285.1,230089
GCF_000025625.1,547559
GCF_000400935.1,1276227
GCF_001553605.1,44742
GCF_000189295.2,641491
GCF_000092305.1,573063
GCF_002240355.1,530584
GCF_000195975.1,84588
GCF_000025485.1,572477
GCF_000403645.1,1333523
GCF_000284095.1,927704
GCF_000973105.1,63186
GCF_000212415.1,906968
GCF_001902315.1,61015
GCF_000204565.1,929506
GCF_000389965.1,649831
GCF_000833575.1,161899
GCF_000164865.1,701347
GCF_000013025.1,228405
GCF_000263735.1,1183377
GCF_000183745.1,670487
GCF_001444365.1,58049
GCF_001190945.1,571913
GCF_000020365.1,177437
GCF_000349845.1,1294143
GCF_001620305.1,1051973
GCF_000024085.1,523791
GCF_000010165.1,358681
GCF_000725405.1,1274
GCF_000284035.1,1127134
GCF_000006965.1,266834
GCF_001310255.1,1532555
GCF_000007805.1,223283
GCF_000014905.1,234267
GCF_000299115.1,744985
GCF_000092425.1,649638
GCF_001499655.1,389348
GCF_000015045.1,338966
GCF_000010525.1,438753
GCF_000350305.1,1054217
GCF_000063445.1,351160
GCF_000284415.1,1150469
GCF_000007345.1,188937
GCF_000016085.1,290318
GCF_000015745.1,420246
GCF_000024405.1,526218
GCF_000300255.2,1236689
GCF_001729485.1,47763
GCF_000012605.1,317025
GCF_000013445.1,323259
GCF_000091325.1,637905
GCF_000284295.1,512565
GCF_000019345.1,505682
GCF_000471965.1,1316444
GCF_001558255.1,673
GCF_000020565.1,452471
GCF_001278055.1,1603606
GCF_000012825.1,435590
GCF_000018425.1,477974
GCF_000225465.1,1005057
GCF_000389635.1,86416
GCF_000982825.1,28141
GCF_000186265.1,688270
GCF_000009145.1,228410
GCF_000014045.1,375451
GCF_000178835.2,642492
GCF_000007765.1,227377
GCF_001460635.1,76936
GCF_000698785.1,926571
GCF_000017005.1,467705
GCF_000220625.1,860228
GCF_000236405.1,1075399
GCF_000193375.1,999630
GCF_000085865.1,347256
GCF_000014965.1,335543
GCF_000012845.1,435591
GCF_000165465.1,572479
GCF_000165505.1,572544
GCF_000020905.1,490899
GCF_000970205.1,213585
GCF_000013325.1,279238
GCF_000259275.1,1163745
GCF_000018305.1,397948
GCF_000284615.1,1163748
GCF_000021745.1,395965
GCF_000023925.1,478801
GCF_000013985.1,317655
GCF_000270305.1,1042156
GCF_001420915.1,680279
GCF_000007025.1,272944
GCF_000318015.1,568707
GCF_000236665.1,640081
GCF_000940845.1,66712
GCF_000012885.1,338963
GCF_000185885.1,937773
GCF_000025885.1,572547
GCF_001420855.1,1428
GCF_000014865.1,156889
GCF_000072485.1,522373
GCF_000010825.1,634452
GCF_000175215.2,573065
GCF_000027305.1,71421
GCF_000196095.1,223926
GCF_000016505.1,431943
GCF_000021325.1,272568
GCF_000299355.1,1128398
GCF_001465835.2,1374
GCF_000240185.1,1125630
GCF_000328725.1,1246955
GCF_000968135.1,1288970
GCF_000815025.1,325775
GCF_000008265.1,263820
GCF_000177535.2,662755
GCF_000023145.1,645127
GCF_000012925.1,269799
GCF_000819445.1,1223515
GCF_000217715.1,797210
GCF_000166395.1,649349
GCF_000147355.1,563040
GCF_000203855.3,220668
GCF_000021725.1,598659
GCF_000022605.2,331104
GCF_000260985.3,754476
GCF_000018605.1,403833
GCF_000800295.1,33033
GCF_000092985.1,446468
GCF_000016165.1,349161
GCF_001305655.1,1604004
GCF_000340905.1,1208921
GCF_000021645.1,515635
GCF_000300005.1,930169
GCF_000317475.1,179408
GCF_000347595.1,1171377
GCF_000974425.1,1379870
GCF_000009905.1,292459
GCF_000008525.1,85962
GCF_002214645.1,1546149
GCF_000166295.1,225937
GCF_000018325.1,350688
GCF_000024025.1,479433
GCF_000344805.1,1245469
GCF_000025085.1,698737
GCF_001606025.1,261164
GCF_000164695.2,762948
GCF_000953635.1,451
GCF_000953695.1,80852
GCF_000331995.1,1121335
GCF_000172995.2,469382
GCF_001705175.1,986
GCF_001953195.1,487316
GCF_001314225.1,1714373
GCF_000008725.1,272561
GCF_000012585.1,340177
GCF_000016825.1,557436
GCF_000265365.1,679935
GCF_000219045.1,573569
GCF_000734895.2,1337936
GCF_000017865.1,416591
GCF_000175255.2,555217
GCF_000212375.1,879243
GCF_001518815.1,47885
GCF_000006985.1,194439
GCF_000177635.2,653733
GCF_000009085.1,192222
GCF_000266945.1,706587
GCF_000585495.1,195522
GCF_000011065.1,226186
GCF_001280225.1,1265350
GCF_000696485.1,213554
GCF_000092925.1,639283
GCF_000144645.1,555079
GCF_000306885.1,100901
GCF_000196135.1,273121
GCF_001558415.1,676
GCF_000265295.1,760154
GCF_000013425.1,93061
GCF_000008865.1,386585
GCF_000025285.1,572546
GCF_000008805.1,122586
GCF_001941825.1,1141883
GCF_000376545.2,1265309
GCF_000008165.1,260799
GCF_000145235.1,644283
GCF_001315015.1,192
GCF_000015665.1,167542
GCF_000152245.2,903814
GCF_000970265.1,1434111
GCF_000025685.1,309800
GCF_000007365.1,198804
GCF_000764555.1,1547445
GCF_000723425.2,1131442
GCF_001483865.1,76731
GCF_000007525.1,206672
GCF_000817955.1,345632
GCF_000590475.1,316
GCF_000953215.1,29343
GCF_001644565.1,1182568
GCF_000973505.1,1505596
GCF_000829415.1,1028989
GCF_001051995.2,1134435
GCF_000024945.1,479436
GCF_000215745.1,1028307
GCF_001543285.1,1377
GCF_000013185.1,374463
GCF_000009725.1,1148
GCF_000202635.1,979556
GCF_000145255.1,395494
GCF_000495935.2,1338011
GCF_000166055.1,648757
GCF_000265465.1,867902
GCF_000214415.1,880724
GCF_001262075.1,1658672
GCF_000018365.1,523850
GCF_001262015.1,1236517
GCF_000017045.1,441771
GCF_001314995.1,28116
GCF_000355675.1,1298593
GCF_001951175.1,392416
GCF_000785495.1,2045
GCF_000026205.1,37692
GCF_000511405.1,697284
GCF_000746585.1,1528098
GCF_001008165.2,1267766
GCF_000227745.2,765911
GCF_000739475.1,1398491
GCF_000016565.1,399739
GCF_000230275.1,568816
GCF_000024365.1,479431
GCF_000236685.1,158190
GCF_000092785.1,716544
GCF_000215105.1,743718
GCF_000014565.1,101510
GCF_000019405.1,228400
GCF_000144405.1,553174
GCF_001050115.1,1479
GCF_001307195.1,1324350
GCF_000007565.2,160488
GCF_000253295.1,717785
GCF_000026345.1,585057
GCF_000011985.1,272621
GCF_000021565.1,123214
GCF_000020945.1,309798
GCF_000011645.1,279010
GCF_000148385.1,572478
GCF_001542565.1,1771959
GCF_001443605.1,1307839
GCF_000264495.1,1184251
GCF_000284115.1,1142394
GCF_000238255.3,1117319
GCF_002222615.2,47678
GCF_000020625.1,290512
GCF_000299235.1,1048260
GCF_000215995.1,529709
GCF_000018945.1,309803
GCF_000178115.2,663278
GCF_000313175.2,758847
GCF_000980835.1,35755
GCF_000011705.1,243160
GCF_000009705.1,103690
GCF_000341345.1,1121362
GCF_000246985.2,523849
GCF_000022305.1,535289
GCF_000517625.1,797299
GCF_000190575.1,667015
GCF_000235405.2,771875
GCF_000008625.1,224324
GCF_001262035.1,732
GCF_000006745.1,243277
GCF_000091305.1,680198
GCF_000015885.1,416269
GCF_000212695.1,590998
GCF_000214435.1,868595
GCF_000242335.1,908937
GCF_000022085.1,460265
GCF_000093065.1,515618
GCF_000092365.1,644284
GCF_000724625.1,661478
GCF_000828815.1,1410383
GCF_001880325.1,56956
GCF_000153405.2,314282
GCF_000024065.1,471856
GCF_000009125.1,267608
GCF_001042675.1,864564
GCF_000271665.2,1192197
GCF_000011185.1,273116
GCF_000008685.2,224326
GCF_000007625.1,212717
GCF_001886695.1,502682
GCF_000801315.1,1385664
GCF_001307545.1,1766
GCF_000019965.1,452637
GCF_000500935.1,1276258
GCF_000021045.1,322710
GCF_000009545.1,218495
GCF_000154785.2,391595
GCF_000022365.1,593117
GCF_000468615.2,1348584
GCF_000317615.1,13035
GCF_000227705.2,717605
GCF_000015125.1,290317
GCF_000056065.1,390333
GCF_000739065.1,1301915
GCF_000011325.1,196627
GCF_000550765.1,1296990
GCF_000214785.1,1033837
GCF_000283595.1,652620
GCF_000196355.1,323848
GCF_000043285.1,203907
GCF_000305785.2,1117647
GCF_001040945.1,964
GCF_000230895.2,710685
GCF_001514455.1,47917
GCF_000014005.1,204669
GCF_000012085.2,314724
GCF_000233435.1,1074889
GCF_000008325.1,243233
GCF_000454045.1,1136179
GCF_000017945.1,453591
GCF_000012765.1,340047
GCF_001402875.1,1079
GCF_000143165.1,552811
GCF_000186985.1,859194
GCF_000063525.1,316278
GCF_000020025.1,63737
GCF_000145275.1,573061
GCF_000247565.1,36868
GCF_000191545.1,891391
GCF_000785105.2,1138822
GCF_900087055.1,703
GCF_000014445.1,203120
GCF_000016285.1,311402
GCF_001922025.1,152331
GCF_000024605.1,429009
GCF_000014225.1,342610
GCF_000243135.2,871963
GCF_000231405.2,871968
GCF_001411495.1,983594
GCF_000019745.1,452638
GCF_000968175.1,1354304
GCF_000317515.1,1173027
GCF_000024845.1,518766
GCF_001013905.1,1437453
GCF_000747525.1,1538644
GCF_001262715.1,216946
GCF_000026745.1,568814
GCF_001046955.1,988812
GCF_001652565.1,879274
GCF_000813245.1,697581
GCF_000146185.1,515620
GCF_000009345.1,393305
GCF_001648175.1,376489
GCF_000204255.1,331636
GCF_002234495.1,616991
GCF_000800475.2,1447715
GCF_000025905.1,583355
GCF_000222305.1,521010
GCF_000092825.1,640132
GCF_000219535.2,1042163
GCF_000020165.1,935198
GCF_000015005.1,246196
GCF_000210915.2,862908
GCF_000264455.2,1110502
GCF_000006865.1,272623
GCF_000319385.1,1193729
GCF_001412575.1,1678129
GCF_000024345.1,479435
GCF_000521505.1,1247726
GCF_000266905.1,710421
GCF_000316605.1,111781
GCF_000014185.1,266117
GCF_000737325.1,927083
GCF_000012985.1,349521
GCF_000195995.1,220341
GCF_000010585.1,458233
GCF_000014345.1,293613
GCF_000153485.2,313595
GCF_000006605.1,306537
GCF_000612685.1,1437824
GCF_000317795.1,1056495
GCF_000009925.1,295405
GCF_000208385.1,760011
GCF_000504125.1,1300150
GCF_000341355.1,1094489
GCF_000006925.2,198214
GCF_000577895.1,1216932
GCF_000763575.1,2325
GCF_000612485.1,1247649
GCF_000021885.1,557723
GCF_000317435.1,1170562
GCF_000517565.1,694431
GCF_001700965.1,83617
GCF_000009865.1,279808
GCF_000012685.1,246197
GCF_000964565.1,29486
GCF_000196835.1,749927
GCF_000828855.1,29554
GCF_000013125.1,212042
GCF_000960975.1,1486262
GCF_000959725.1,28095
GCF_000091565.1,665029
GCF_000195715.1,257313
GCF_000764535.1,1549858
GCF_000196115.1,243090
GCF_000255135.1,443254
GCF_000022265.1,316067
GCF_000015505.1,365044
GCF_000982715.1,191292
GCF_001750785.1,285473
GCF_000219585.1,261292
GCF_000013105.1,264732
GCF_000012345.1,335992
GCF_000013865.1,296591
GCF_000019605.1,374847
GCF_000828655.1,1408159
GCF_001543175.1,1376
GCF_001618685.1,129338
GCF_000283555.1,1041504
GCF_000835165.1,1224162
GCF_001267865.1,53345
GCF_000242595.2,889378
GCF_001584185.1,279113
GCF_000626675.1,1404245
GCF_000309885.1,751945
GCF_000750535.1,759620
GCF_000018865.1,324602
GCF_000993805.1,1550241
GCF_001698145.1,1246
GCF_000011905.1,243164
GCF_000020545.1,331678
GCF_000478905.1,1235990
GCF_000021985.1,396588
GCF_001709315.1,549
GCF_000023025.1,377629
GCF_001484605.1,121292
GCF_000599985.1,1196095
GCF_000724775.3,28031
GCF_000969645.2,1236179
GCF_000024105.1,525919
GCF_000092265.1,1236608
GCF_000204135.1,331635
GCF_000828915.1,1458426
GCF_000007865.1,262316
GCF_000376645.1,1316932
GCF_000014745.1,394221
GCF_000400955.1,1276229
GCF_000828515.1,476281
GCF_000510265.1,1401328
GCF_000022325.1,521460
GCF_000147055.1,198628
GCF_000092585.1,710127
GCF_001676765.1,935546
